Title,Date,Description,Place,Location,Media,Source URL
"Civil War – Prince Rupert of the Rhine and his Royalist army camp at 'Barloe More',  en route to the Battle of Marston Moor",16/05/1644,"In Northern England, the Royalists had the advantage in numbers and local support, except in parts of Lancashire and the West Riding of Yorkshire, where the Parliamentarians had support from the clothing-manufacturing towns which ""naturally maligned the gentry"". On 30 June 1643, the Royalists commanded by the Marquess of Newcastle defeated the Parliamentarian army of Lord Fairfax at the Battle of Adwalton Moor near Bradford. Fairfax and his son, Sir Thomas Fairfax, fled with their remaining forces to the port of Hull, which was held for Parliament.",Manchester,"53.401450, -2.240977",https://upload.wikimedia.org/wikipedia/commons/d/de/Battle_of_Marston_Moor%2C_1644.png,https://en.wikipedia.org/wiki/Battle_of_Marston_Moor
England riots by Jacobites extend to Manchester,28/05/1715,"In the spring and summer of 1715 a series of riots occurred in England, protesting against the first Hanoverian king of Britain, George I and his new Whig government. The rioters often attacked Dissenting chapels (the Dissenters were allied to the Whigs). The riots occurred on symbolic days: 28 May was George I's birthday, 29 May was the anniversary of Charles II's Restoration and 10 June was James Francis Edward Stuart's birthday.",Manchester,"53.481853, -2.244382",,https://en.wikipedia.org/wiki/1715_England_riots
James Sadler makes a balloon ascent from Manchester,12/05/1785,"In May of the following year he took off near Moulsey Hurst, Surrey, accompanied by W. Wyndham MP, hoping to reach France, but in fact descending in the Thames Estuary, and thus failing to repeat the earlier exploit of Jean-Pierre Blanchard and his passenger. Sadler made two further ascents in May 1785, the first of which was from a field behind a gentleman's garden on the site of what is now Balloon Street in Manchester. On this flight he was accompanied by a cat and landed in Radcliffe. On his second ascent he travelled alone and having risen to 13,000 ft. travelled 50 miles before landing near Pontefract, West Yorkshire. On this occasion, he sustained bad injuries after being dragged for around 2 miles by the balloon, which eventually threw him clear before taking off again empty.",Manchester,"53.486125, -2.240413",https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/James_Sadler_from_NPG.jpg/440px-James_Sadler_from_NPG.jpg,https://en.wikipedia.org/wiki/James_Sadler_(balloonist)
The first cotton mill in Manchester to be directly powered by a steam engine,01/05/1790,"Piccadilly Mill in Auburn Street is in operation; owned by Peter Drinkwater, it is the first cotton mill in Manchester to be directly powered by a steam engine. An attempt to introduce power weaving at a Knott Mill factory is resisted by the workers.",Manchester,"53.478666, -2.233889",,https://en.wikipedia.org/wiki/Piccadilly_Mill
Store Street (modern-day Manchester Piccadilly station) is opened by the Manchester and Birmingham Railway,10/05/1842,"Opened as Store Street in 1842, it was renamed Manchester London Road in 1847 and Manchester Piccadilly in 1960. Located to the south-east of Manchester city centre, it hosts long-distance intercity and cross-country services to national destinations including London, Birmingham, Glasgow, Edinburgh, Cardiff, Bristol, Exeter, Plymouth, Reading, Southampton, and Bournemouth; regional services to destinations in Northern England including Liverpool, Leeds, Sheffield, Newcastle and York; and local commuter services around Greater Manchester. It is one of 19 major stations managed by Network Rail. The station has 14 platforms, twelve terminal and two through platforms. Piccadilly is also a major interchange with the Metrolink light rail system with two tram platforms in its undercroft.",Manchester,"53.477477, -2.230897",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Piccadilly_Station_Manchester_-_geograph.org.uk_-_692981.jpg/530px-Piccadilly_Station_Manchester_-_geograph.org.uk_-_692981.jpg,https://en.wikipedia.org/wiki/Manchester_Piccadilly_station
" Royal Jubilee Exhibition, is opened by Princess Alexandra, including an 'Old Manchester and Salford' reconstruction",03/05/1887,"The Royal Jubilee Exhibition of 1887 was held in Old Trafford, Manchester, England, to celebrate the Golden Jubilee of Queen Victoria's accession. It was opened by Princess Alexandra, the Princess of Wales (wife of the Prince of Wales, later Edward VII) on 3 May 1887, and remained open for 166 days, during which time there were 4.5 million paying visitors, 74,600 in one day alone.",Manchester,"53.458997, -2.271467",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Stand_at_the_Royal_Jubilee_Exhibition_Manchester_1887.jpg/440px-Stand_at_the_Royal_Jubilee_Exhibition_Manchester_1887.jpg,https://en.wikipedia.org/wiki/Royal_Jubilee_Exhibition
The Manchester ship canal is formally opened by Queen Victoria,21/05/1894,"The Manchester Ship Canal is a 36-mile-long (58 km) inland waterway in the North West of England linking Manchester to the Irish Sea. Starting at the Mersey Estuary near Liverpool, it generally follows the original routes of the rivers Mersey and Irwell through the historic counties of Cheshire and Lancashire. Several sets of locks lift vessels about 60 feet (18 m) up to Manchester, where the canal's terminus was built. Major landmarks along its route include the Barton Swing Aqueduct, the only swing aqueduct in the world, and Trafford Park, the world's first planned industrial estate and still the largest in Europe.",Manchester,"53.479690, -2.318234",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Tanker_ship_canal.jpg/576px-Tanker_ship_canal.jpg,https://en.wikipedia.org/wiki/Manchester_Ship_Canal
The first Rolls-Royce motor cars produced under their joint names in Manchester,04/05/1904,"Charles Rolls and Henry Royce meet for the first time at the new Midland Hotel, Manchester. ",Manchester,"53.477373, -2.245062",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Rolls-Royce_Silver_Ghost_at_Centenary.jpg/440px-Rolls-Royce_Silver_Ghost_at_Centenary.jpg,https://en.wikipedia.org/wiki/Rolls-Royce_Limited
Alan Turing commits suicide ,07/06/1954,"Turing died in 1954, 16 days before his 42nd birthday, from cyanide poisoning. An inquest determined his death as a suicide, but it has been noted that the known evidence is also consistent with accidental poisoning.",Manchester,"53.476674, -2.236047",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Alan_Turing_Aged_16.jpg/440px-Alan_Turing_Aged_16.jpg,https://en.wikipedia.org/wiki/Alan_Turing
Manchester Aquatics Centre opens for the Commonwealth Games,05/06/2002,"The Manchester Aquatics Centre, abbreviated MAC, is a public aquatics sports facility south of the city centre of Manchester, England, north of the main buildings of the University of Manchester near Manchester Metropolitan University. It was purpose built for the 2002 Commonwealth Games, and cost £32 million to build.",Manchester,"53.469623, -2.235705",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Manchester_Aquatics_Centre_2009.jpg/540px-Manchester_Aquatics_Centre_2009.jpg,https://en.wikipedia.org/wiki/Manchester_Aquatics_Centre
The corner stone of the new Mechanics Building on Princess street is laid by Mr Oliver Heywood,21/06/1855,"Heywood sponsored many philanthropic causes, including Manchester Mechanics' Institute, Chetham's Hospital, Manchester Grammar School and Owens College. He was selected as High Sheriff of Lancashire for 1888.",Manchester,"53.476834, -2.239414",https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Oliver_Heywood_statue%2C_Albert_Square.jpg/440px-Oliver_Heywood_statue%2C_Albert_Square.jpg,https://en.wikipedia.org/wiki/Oliver_Heywood
The Christie Building is opened,22/06/1898,"The Christie Building contained the library's scientific section and the medical library was in a separate building until 1981. An extension to the north designed by architects Dane, Scherrer & Hicks opened in 1981. (It had been designed in 1972 as the first instalment of a larger building.",Manchester,"53.464426, -2.235136",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/University_of_Manchester_Library_Main_Library_2014.jpg/480px-University_of_Manchester_Library_Main_Library_2014.jpg,https://en.wikipedia.org/wiki/University_of_Manchester_Library
"St Ann's Church, sponsored by Ann, Lady Bland, is consecrated",17/06/1712,"At the beginning of the 18th century, Manchester was a small rural town little more than a village, with many fields and timber-framed houses. A large cornfield named Acres Field, which is now St Ann's Square, became the site for St Ann's Church. Acresfield was the site of an annual fair from the 13th century until 1823 when it was moved to Knott Mill.

The church was an impressive building and although it stood between the market and the collegiate church, both towers could be seen from all directions. It is a neo-classical building, originally constructed from locally quarried, red Collyhurst sandstone although, due to its soft nature, much of the original stone has since been replaced with sandstone of various colours from Parbold in Lancashire, Hollington in Staffordshire, Darley Dale in Derbyshire and Runcorn in Cheshire.",Manchester,"53.481713, -2.245837",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/St_Ann%27s_Church_Manchester_HDR.jpg/520px-St_Ann%27s_Church_Manchester_HDR.jpg,"https://en.wikipedia.org/wiki/St_Ann%27s_Church,_Manchester"
The first Theatre Royal opens in Spring Gardens,05/06/1775,Manchester appears to have two previous Theatre Royals before the current building was constructed in 1845. The first opened in Spring Gardens on 5 June 1775 and operated on that site until the expiration of the proprietors' lease in 1807.,Manchester,"53.481386, -2.241636",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Theatre_Royal_front_facade%2C_Manchester.jpg/480px-Theatre_Royal_front_facade%2C_Manchester.jpg,"https://en.wikipedia.org/wiki/Theatre_Royal,_Manchester"
Inaugural meeting of the national Trades Union Congress held at the Mechanics' Institute,06/06/1868,"The Trades Union Congress (TUC) is a national trade union centre, a federation of trade unions in England and Wales, representing the majority of trade unions. There are fifty affiliated unions, with a total of about 5.6 million members.",Manchester,"53.477008, -2.239255",https://upload.wikimedia.org/wikipedia/en/f/f7/TUC_Logo.png,https://en.wikipedia.org/wiki/Trades_Union_Congress
Strangeways Prison opens. First execution 29 March 1869,25/06/1868,"HM Prison Manchester is a high-security men's prison in Manchester, England, operated by Her Majesty's Prison Service. It is still commonly referred to as Strangeways, which was its former official name derived from the area in which it is located, until it was rebuilt following a major riot in 1990.",Manchester,"53.492096, -2.246145",https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Strangeways-geograph-4634562-by-Peter-McDermott.jpg/440px-Strangeways-geograph-4634562-by-Peter-McDermott.jpg,https://en.wikipedia.org/wiki/HM_Prison_Manchester
Whitworth Park opens to the public on 16 June 1890,16/06/1890,"Whitworth Park is a public park in south Manchester, England, and the location of the Whitworth Art Gallery. To the north are the University of Manchester's student residences known as ""Toblerones"". It was historically in Chorlton on Medlock but is now included in the Moss Side ward.",Manchester,"53.459163, -2.229661",,https://en.wikipedia.org/wiki/Whitworth_Park
Manchester Airport at Ringway opens,25/06/1938,"Manchester Airport (IATA: MAN, ICAO: EGCC) is an international airport at Ringway, Greater Manchester, England, 7.5 nautical miles (13.9 km; 8.6 mi) south-west of Manchester city centre. In 2016, it was the third busiest airport in the United Kingdom in terms of passenger numbers and the busiest of those not serving London.",Manchester,"53.359601, -2.285177",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Manchester_Airport.jpg/500px-Manchester_Airport.jpg,https://en.wikipedia.org/wiki/Manchester_Airport
"World's first working program run on an electronic stored-program computer, the Manchester Baby",21/06/1948,"The Manchester Baby, also known as the Small-Scale Experimental Machine (SSEM), was the world's first electronic stored-program computer. It was built at the University of Manchester, UK, by Frederic C. Williams, Tom Kilburn, and Geoff Tootill, and ran its first program. ",Manchester,"53.466989, -2.234127",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/SSEM_Manchester_museum.jpg/600px-SSEM_Manchester_museum.jpg,https://en.wikipedia.org/wiki/Manchester_Baby
Manchester bombing,15/06/1996,"A large truck bomb planted by the Provisional Irish Republican Army in Corporation Street devastates the city centre but the area is evacuated in time to avoid fatalities.The IRA detonated a 1,500-kilogram (3,300 lb) Lorry bomb on Corporation Street in the centre of Manchester, England. The biggest bomb detonated in Great Britain since World War II, it targeted the city's infrastructure and economy and caused devastating damage, estimated by insurers at £700 million (equivalent to £1.3 billion in 2018) – only surpassed by the 2001 September 11 attacks and the 1993 Bishopsgate bombing in terms of financial cost",Manchester,"53.486535, -2.241194",,https://en.wikipedia.org/wiki/1996_Manchester_bombing
Death of John Dalton,27/07/1844,"John Dalton was an English chemist, physicist, and meteorologist. He is best known for introducing the atomic theory into chemistry, and for his research into colour blindness, sometimes referred to as Daltonism in his honour. His body lies in honour in the Town Hall and more than 40,000 people file past his coffin",Manchester,"53.479355, -2.244605",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/John_Dalton_by_Charles_Turner.jpg/440px-John_Dalton_by_Charles_Turner.jpg,https://en.wikipedia.org/wiki/John_Dalton
Manchester Regiment of the British Army formed,01/07/1881,"The Manchester Regiment was a line infantry regiment of the British Army in existence from 1881 until 1958. The regiment was created during the 1881 Childers Reforms by the amalgamation of the 63rd (West Suffolk) Regiment of Foot and the 96th Regiment of Foot as the 1st and 2nd battalions; the 6th Royal Lancashire Militia became the 3rd (Reserve) and 4th (Extra Reserve) battalions and the Volunteer battalions became the 5th, 6th, 7th, 8th, 9th and 10th battalions.",Manchester,"53.482133, -2.240799",https://upload.wikimedia.org/wikipedia/en/e/e4/ManchestersCapBadgeWWI.jpg,https://en.wikipedia.org/wiki/Manchester_Regiment
"Former student of Manchester Municipal College of Technology, Arthur Whitten Brown makes the first nonstop transatlantic flight",17/07/1919,"Brown began his career in engineering before the outbreak of World War I and undertook an apprenticeship with British Westinghouse in Manchester. In 1914, he enlisted in the ranks of the University and Public Schools Brigade (UPS) for which he had to take out British citizenship. The ranks of the UPS were full of potential officers and Brown was one of those who sought a commission to become a Second Lieutenant in the 3rd (Special Reserve) Battalion of the Manchester Regiment. After service in France, Brown was seconded to 2 Squadron Royal Flying Corps as an observer.",Manchester,"53.479383, -2.242476",https://upload.wikimedia.org/wikipedia/commons/5/57/Arthur_Whitten_Brown.jpg,https://en.wikipedia.org/wiki/Arthur_Whitten_Brown
The Victoria University of Manchester is independently chartered following dissolution of the federal Victoria University,15/07/1903,"The former Victoria University of Manchester, now the University of Manchester, was founded in 1851 as Owens College. In 1880, the college joined the federal Victoria University, gaining an independent university charter in 1904 as the Victoria University of Manchester after the collapse of the federal university.",Manchester,"53.466902, -2.232547",https://upload.wikimedia.org/wikipedia/commons/c/c3/Victoria_Univ_Manchester_-_Coat_of_Arms.jpg,https://en.wikipedia.org/wiki/Victoria_University_of_Manchester
The Whitworth Art Gallery building is formally opened,29/07/1908,"The Whitworth is an art gallery in Manchester, England, containing about 55,000 items in its collection. The gallery is located in Whitworth Park and is part of the University of Manchester.

In 2015, the Whitworth reopened after it was transformed by a £15 million capital redevelopment that doubled its exhibition spaces, restored period features and opened itself up to its surrounding park. The gallery received more than 440,000 visitors in its first year and was awarded the Art Fund’s Museum of the Year prize in 2015",Manchester,"53.460398, -2.229412",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Whitworth_Gallery.JPG/440px-Whitworth_Gallery.JPG,https://en.wikipedia.org/wiki/Whitworth_Art_Gallery
" Manchester Cenotaph, designed by Sir Edwin Lutyens, is unveiled",12/07/1924,"Manchester Cenotaph is a war memorial in St Peter's Square, Manchester, England. Manchester was late in commissioning a First World War memorial compared with most British towns and cities; the city council did not convene a war memorial committee until 1922. The committee quickly achieved its target of raising £10,000 but finding a suitable location for the monument proved controversial. The preferred site in Albert Square would have required the removal and relocation of other statues and monuments, and was opposed by the city's artistic bodies. The next choice was Piccadilly Gardens, an area already identified for a possible art gallery and library; but in the interests of speedier delivery, the memorial committee settled on St Peter's Square. The area within the square had been had been purchased by the City Council in 1906, having been the site of the former St Peter's Church; whose sealed burial crypts remained with burials untouched and marked above ground by a memorial stone cross. Negotiations to remove these stalled so the construction of the cenotaph proceeded with the cross and burials in situ.",Manchester,"53.478867, -2.243015",https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/MC-View_from_Town_Hall-3.jpg/440px-MC-View_from_Town_Hall-3.jpg,https://en.wikipedia.org/wiki/Manchester_Cenotaph
"The circular Manchester Central Library, designed by Vincent Harris, is opened",17/07/1934,"On the same day the foundation stone for the same architect's adjacent Manchester Town Hall Extension is laid. Manchester Central Library is the headquarters of the city's library and information service in Manchester, England. Facing St Peter's Square, it was designed by E. Vincent Harris and constructed between 1930 and 1934. The form of the building, a columned portico attached to a rotunda domed structure, is loosely derived from the Pantheon, Rome. At its opening, one critic wrote, ""This is the sort of thing which persuades one to believe in the perennial applicability of the Classical canon"".",Manchester,"53.478075, -2.244629",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/At_Manchester_2018_073.jpg/480px-At_Manchester_2018_073.jpg,https://en.wikipedia.org/wiki/Manchester_Central_Library
"The Manchester Municipal College of Technology is chartered as an independent university-level institution, Manchester College of Science and Technology",29/07/1955,"The University of Manchester Institute of Science and Technology (UMIST) was a university based in the centre of the city of Manchester in England. It specialised in technical and scientific subjects and was a major centre for research. On 1 October 2004, it amalgamated with the Victoria University of Manchester (commonly called the University of Manchester) to form a new entity also called the University of Manchester.",Manchester,"53.479423, -2.242405",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/UMIST_main_building_Whitworth_Street.jpg/600px-UMIST_main_building_Whitworth_Street.jpg,https://en.wikipedia.org/wiki/University_of_Manchester_Institute_of_Science_and_Technology
The John Rylands Library merges with the University of Manchester Library to form the John Rylands University Library of Manchester,19/07/1972,"The University of Manchester Library is The University of Manchester's library and information service. The main library is on the Oxford Road campus of the University with its entrance on Burlington Street. There are also ten other library sites, eight spread out across the University's campus, plus The John Rylands Library on Deansgate and the Ahmed Iqbal Ullah Race Relations Resource Centre situated inside Manchester Central Library.",Manchester,"53.464588, -2.235404",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/University_of_Manchester_Library_Main_Library_2014.jpg/480px-University_of_Manchester_Library_Main_Library_2014.jpg,https://en.wikipedia.org/wiki/University_of_Manchester_Library
The Bridgewater Canal is extended to Castlefield,01/08/1765,"Castlefield was the terminus of the Bridgewater Canal, the world's first industrial canal, built in 1764; the oldest canal warehouse opened in 1779. The world's first passenger railway terminated here in 1830, at Liverpool Road railway station and the first railway warehouse opened here in 1831.",Manchester,"53.474632, -2.256802",https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Beetham_Tower%2C_Manchester_01639.jpg/340px-Beetham_Tower%2C_Manchester_01639.jpg,https://en.wikipedia.org/wiki/Castlefield
Incorporation of the Royal School of Medicine and Surgery as the John Owens College medical school,01/08/1873,"Medical teaching in Manchester began when Charles White founded the first modern hospital in the Manchester district, the Manchester Infirmary (later the Manchester Royal Infirmary), in 1752. He was followed by Joseph Jordan, who opened a School of Anatomy in 1814. In the intervening 60 years more than one private medical school existed in Manchester: the most successful was the Pine Street medical school, not far south of the Infirmary. A faculty of medicine opened in 1873 (at Owens College), and medical degrees were awarded by the Victoria University from 1883.",Manchester,"53.465807, -2.234903",https://upload.wikimedia.org/wikipedia/en/1/1f/Old_Medical_School.jpg,"https://en.wikipedia.org/wiki/School_of_Medical_Sciences,_University_of_Manchester"
Albert Bridge is completed across the River Irwell on the site of New Bailey Bridge connecting with Salford,26/08/1844,"Albert Bridge is a Grade II listed skew arch bridge in Greater Manchester, England. A replacement for an earlier structure, New Bailey Bridge, it was completed in 1844. It crosses the River Irwell, connecting Salford to Manchester.
An 1843 investigation of the earlier structure, built between 1783 and 1785, revealed that it was in such poor condition it would have to be completely replaced. A special committee decided on a design by George W. Buck, costing about £9,000. A temporary footbridge was provided while the new bridge was being built, although this was temporarily destroyed during a flood. In a separate incident, a construction worker was killed by falling masonry.
The new bridge was opened on 26 August 1844. The first vehicle to cross was a donkey cart, from Manchester.",Manchester,"53.481780, -2.253000",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/2766470_e4f6994d.jpg/600px-2766470_e4f6994d.jpg,"https://en.wikipedia.org/wiki/Albert_Bridge,_Manchester"
Trafford Park established as the world's first planned industrial park by fraudulent financier Ernest Terah Hooley,17/08/1896,"Trafford Park is an area of the Metropolitan Borough of Trafford, Greater Manchester, England, opposite Salford Quays on the southern side of the Manchester Ship Canal, 3.4 miles (5.5 km) southwest of Manchester city centre and 1.3 miles (2.1 km) north of Stretford. Until the late 19th century, it was the ancestral home of the Trafford family, who sold it to financier Ernest Terah Hooley in 1896. Occupying an area of 4.7 square miles (12 km2), it was the first planned industrial estate in the world, and remains the largest in Europe.",Manchester,"53.470903, -2.323066",https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Salford_docks_1924.jpg/480px-Salford_docks_1924.jpg,https://en.wikipedia.org/wiki/Trafford_Park
"Manchester City F.C. play their first game at Maine Road in Moss Side, having moved from Hyde Road (stadium)",25/08/1923,"Maine Road was a football stadium in Moss Side, Manchester, England, that was home to Manchester City F.C. from 1923 to 2003. It hosted FA Cup semi-finals, Charity Shield matches, a League Cup final and England matches and, because of its high capacity, gained the nickname Wembley of the North. Maine Road holds the record for the highest attendance for a club in their normal home stadium in English club football, set in 1934 at an FA Cup sixth round match between Manchester City and Stoke City.",Manchester,"53.444327, -2.259488",https://live.staticflickr.com/8264/8692279355_44e30877bd_b.jpg,https://en.wikipedia.org/wiki/Maine_Road
"Rock band Oasis play their first gig, at the Boardwalk club",18/08/1991,"Oasis were an English rock band formed in Manchester in 1991. Developed from an earlier group, the Rain, the band originally consisted of Liam Gallagher (lead vocals, tambourine), Paul ""Bonehead"" Arthurs (guitar), Paul ""Guigsy"" McGuigan (bass guitar) and Tony McCarroll (drums). Upon returning to Manchester, Liam's older brother, Noel Gallagher (lead guitar, vocals) joined as a fifth member, which formed the band's core and settled line-up. During the course of their existence, they had various line-up changes, though the Gallagher brothers remained as the staple members until the group's demise.",Manchester,"53.476946, -2.239224",https://upload.wikimedia.org/wikipedia/commons/7/73/Oasis_Liam_and_Noel.jpg,https://en.wikipedia.org/wiki/Oasis_(band)
"Manchester City F.C. play their first match at the City of Manchester Stadium, having moved from Maine Road",10/08/2003,"The City of Manchester Stadium in Manchester, England, currently known as the Etihad Stadium for sponsorship reasons, is the home of Manchester City and, with a domestic football capacity of 55,097, the fifth-largest in the Premier League and tenth-largest in the United Kingdom.",Manchester,"53.483119, -2.200299",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Etihad_Stadium.jpg/600px-Etihad_Stadium.jpg,https://en.wikipedia.org/wiki/City_of_Manchester_Stadium
"British Airtours Flight 28M, a Boeing 737 bound for Corfu catches fire",22/08/1985,"Catches fire on the runway at Manchester International Airport due to technical failure, 55 were killed. The aircraft, a Boeing 737–236 registered G-BGJL, previously named ""Goldfinch"", but at the time of the accident named ""River Orrin"", was flown by British Airtours, a wholly owned subsidiary of British Airways. It had 131 passengers and six crew on the manifest. During the takeoff roll a loud thump was heard and takeoff aborted. An engine failure had generated a fire and the captain ordered evacuation. There were 82 survivors; most of the deaths were due to smoke inhalation",Manchester,"53.358982, -2.272741",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/KT_B737-200_G-BGJL_at_BHX_%2815938787788%29.jpg/440px-KT_B737-200_G-BGJL_at_BHX_%2815938787788%29.jpg,https://en.wikipedia.org/wiki/British_Airtours_Flight_28M
Alexandra Park is opened,06/08/1870,"Alexandra Park is a 60-acre (24 ha) park in the Whalley Range district of Manchester, England. It was designed by Alexander Gordon Hennell and opened to the public in 1870 with the initial purpose to ""deter the working men of Manchester from the alehouses during their day off"". The lodge and gateways are the work of Alfred Darbyshire. The park was developed by the Manchester Corporation before the area was incorporated into the city, being sited wholly in the then Withington Local Board area; the site was purchased in 1864 by Manchester Corporation from William Egerton, 1st Baron Egerton. The roads to the East and West sides of the park were named Princess Road and Alexandra Road also in honour of Princess Alexandra.",Manchester,"53.451346, -2.249230",https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Alexandra_Park%2C_Manchester.jpg/440px-Alexandra_Park%2C_Manchester.jpg,"https://en.wikipedia.org/wiki/Alexandra_Park,_Manchester"
The first Member of Parliament for Manchester in the First Protectorate Parliament,03/09/1654,Charles Worsles was an English soldier and politician. He was an ardent supporter of Oliver Cromwell and was an officer in the Parliamentary army during the English Civil War and the Commonwealth of England. He sat in the House of Commons in 1654 and governed a district during the Rule of the Major-Generals.,Manchester,"53.454954, -2.228115",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Major-General_Charles_Worsley_%281622-1656%29.jpg/440px-Major-General_Charles_Worsley_%281622-1656%29.jpg,https://en.wikipedia.org/wiki/Charles_Worsley
Henry Hall builds his dilution refrigerator,16/09/1965,Henry Edgar Hall FRS (1928 – 4 December 2015) was an emeritus professor of low temperature physics at the University of Manchester. He was the 2004 recipient of the Guthrie Medal and Prize.,Manchester,"53.472437, -2.241308",,https://en.wikipedia.org/wiki/Henry_Hall_(physicist)
The world's first purpose built passenger railway operated by steam locomotives,15/09/1830,"The Liverpool and Manchester Railway (L&MR) was the first inter-city railway in the world. It opened on 15 September 1830 between the Lancashire towns of Liverpool and Manchester in England. It was also the first railway to rely exclusively on locomotives driven by steam power, with no horse-drawn traffic permitted at any time; the first to be entirely double track throughout its length; the first to have a signalling system; the first to be fully timetabled; and the first to carry mail.",Manchester,"53.474176, -2.251060",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/First_passenger_railway_1830.jpg/440px-First_passenger_railway_1830.jpg,https://en.wikipedia.org/wiki/Liverpool_and_Manchester_Railway
The third Theatre Royal opens,29/09/1845,"Knowles found a new site for his theatre on Peter Street. He demolished the Wellington Inn and Brogden's Horse Bazaar. Knowles employed Francis Chester and John Gould Irwin as the architects for his new theatre. In preparation for the building of the new Theatre Royal, Knowles and Chester went to London and visited most of the metropolitan theatres, noting their areas, internal forms, acoustic capabilities, etc. With a cost of £23,000, the new Theatre Royal opened to an audience of 2,500.Precautionary measures against fire were taken by placing a tank on the roof capable of holding 20,000 gallons of water, which was connected by pipes to the stage and the green room. Its programme that night included Weber's Oberon overture, Douglas Jerrold's ""Time works wonders"" and an elaborate ballet spectacle ""The Court Ball in 1740"". Knowles's schedule of productions was intensive – in one season there were 157 performances at which two and sometimes three plays were performed. The popularity of the theatre grew. Charles Dickens, John Leech and George Cruickshank were amongst notable people who appeared at the theatre. The theatre was dedicated to Shakespeare and Knowles installed a Carrara marble statue of the playwright above the entrance. It was Manchester's finest outdoor statue. In 1875, after years of success, Knowles severed his connections with the theatre, disposing of it to a limited company for £50,000.",Manchester,"53.477948, -2.246817",https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/%28Former%29_Theatre_Royal_and_%28Former%29_Free_Trade_Hall%2C_Manchester.jpg/440px-%28Former%29_Theatre_Royal_and_%28Former%29_Free_Trade_Hall%2C_Manchester.jpg,"https://en.wikipedia.org/wiki/Theatre_Royal,_Manchester"
Friedrich Engels moves permanently to London from Manchester,20/09/1870,"Friedrich Engels; sometimes anglicised Frederick Engels; 28 November 1820 – 5 August 1895) was a German philosopher, communist, social scientist, journalist and businessman. His father was an owner of large textile factories in Salford, England and in Barmen, Prussia (what is now in Wuppertal, Germany).",Manchester,"51.506685, -0.128906",https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Friedrich_Engels_portrait_%28cropped%29.jpg/440px-Friedrich_Engels_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/Friedrich_Engels
"New Manchester Town Hall, designed by Alfred Waterhouse, officially opens",13/09/1877,"The Manchester Murals in the Great Hall are painted by Ford Madox Brown between 1879 and 1893. Designed by architect Alfred Waterhouse, the town hall was completed in 1877. The building contains offices and grand ceremonial rooms such as the Great Hall which is decorated with Ford Madox Brown's imposing Manchester Murals illustrating the history of the city. The entrance and Sculpture Hall contain busts and statues of influential figures including Dalton, Joule and Barbirolli. The exterior is dominated by the clock tower which rises to 280 feet (85 m) and houses Great Abel, the clock bell.
In 1938, a detached Town Hall Extension was completed and is connected by two covered bridges over Lloyd Street. The town hall was designated as a Grade I listed building on 25 February 1952.",Manchester,"53.479278, -2.244580",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Manchester_Town_Hall_from_Lloyd_St.jpg/500px-Manchester_Town_Hall_from_Lloyd_St.jpg,https://en.wikipedia.org/wiki/Manchester_Town_Hall
